ID,User,Action,Resource Type,Resource ID,Details,Timestamp (UTC)
65,Dr. PI,report_generated,grant,2,"PI generated generic.docx Report for period Q4 2023 on grant ""Community Health Initiative""",2026-03-11T21:17:53.983286
64,Dr. PI,EXPORT_AUDIT_LOG,audit_log,0,Exported audit trail as PDF (62 records),2026-03-11T19:44:04.354010
63,Dr. PI,EXPORT_AUDIT_LOG,audit_log,0,Exported audit trail as PDF (61 records),2026-03-11T19:43:36.660454
62,RSU Admin,grant_approved,grant,15,"Grant ""the sampler"" approved by RSU",2026-03-11T17:24:50.271323
61,Dr. PI,grant_created,grant,15,"Grant ""the sampler"" initialized (Pending Approval)",2026-03-11T17:22:49.318921
60,RSU Admin,BATCH_GENERATE_ANALYTICS,analytics,0,Batch generated analytics for 0/14 grants,2026-03-08T19:13:28.410857
59,Dr. PI,grant_created,grant,14,"Grant ""Forced REC Demo Grant"" initialized (Pending Approval)",2026-03-08T00:21:41.767046
58,RSU Admin,grant_approved,grant,13,"Grant ""testing"" approved by RSU",2026-03-08T00:04:53.502247
57,Dr. PI,grant_created,grant,13,"Grant ""testing"" initialized (Pending Approval)",2026-03-07T23:54:35.583466
56,Dr. PI,grant_created,grant,12,"Grant ""mararia"" initialized (Pending Approval)",2026-03-06T21:18:18.110368
55,Dr. PI,grant_created,grant,11,"Grant ""mauni"" initialized (Pending Approval)",2026-03-06T21:14:19.041882
54,Dr. PI,grant_created,grant,10,"Grant ""HJKKBKB"" initialized (Pending Approval)",2026-03-05T09:28:37.160603
53,RSU Admin,grant_approved,grant,9,"Grant ""kjbkjbkbkj"" approved by RSU",2026-02-26T21:07:06.848771
52,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,19,Created outcome indicator: ghhgghggg,2026-02-26T21:00:13.777862
51,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,18,Created outcome indicator: hhfhfhfhfh,2026-02-26T21:00:13.453832
50,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,17,Created outcome indicator: houssjjss,2026-02-26T21:00:13.140669
49,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,16,Created outcome indicator: ghhgghggg,2026-02-26T20:58:34.514608
48,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,15,Created outcome indicator: hhfhfhfhfh,2026-02-26T20:58:34.266736
47,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,14,Created outcome indicator: houssjjss,2026-02-26T20:58:34.021603
46,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,13,Created outcome indicator: ghhgghggg,2026-02-26T20:18:58.615549
45,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,12,Created outcome indicator: hhfhfhfhfh,2026-02-26T20:18:57.857778
44,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,11,Created outcome indicator: houssjjss,2026-02-26T20:18:57.477376
43,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,10,Created outcome indicator: ghhgghggg,2026-02-26T18:48:31.662395
42,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,9,Created outcome indicator: hhfhfhfhfh,2026-02-26T18:48:30.905699
41,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,8,Created outcome indicator: houssjjss,2026-02-26T18:48:30.175916
40,Dr. PI,CREATE_OUTCOME_INDICATOR,OutcomeIndicator,7,Created outcome indicator: ghhgghggg,2026-02-26T18:46:15.324508
